id,text,message_contact_person_asking,message_contact_person_org,message_org
108,"Hi Drew,Unfortunately, we aren't able to provide any details beyond the information we have sent.If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.You can do so by visiting this link https://www.netflix.com/Login–Your friends at Netflix________________________________From: Drew Frasier <dfrazier@vtnatsec.org>Sent: Wednesday, November 10, 2021 1:51 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: New Sign-in to NetflixHello!Thanks for reaching out. I'm happy to help. I hate to say this, but there's no link in the message you sent, or at least I'm not seeing it. Can you resend?--DrewOn Wed, Nov 10 2021 at 01:29 AM < signon@netflixlab.org> wrote:> Hi Drew,>> We recommend that you change your password and check to ensure your payment methods have not been compromised.>> To change your Netflix password, click here https://help.netflix.com/en/>> -Your friends at Netflix>> ________________________________> From: Drew Frasier> Sent: Tuesday, November 9, 2021 3:53 AM> To: Netflix Security> Subject: RE: Re: Re: New Sign-in to Netflix>> Hello,>> Thanks for reaching out! I'm glad to have something useful to do! Sorry to be a pain but there's nothing at that link you sent, it's just a blank page. I checked my connection and everything is okay on my end. Help?>> --Drew>> On Mon, Nov 08 2021 at 05:11 PM < signon@netflixlab.org> wrote:>> > Hi Drew,> >> > Unfortunately, we aren't able to provide any details beyond the information we have sent.> >> > If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.> >> > You can do so by visiting this link https://www.netflix.com/Login.> >> > �Your friends at Netflix> > ________________________________> > From: Drew Frasier> > Sent: Monday, November 8, 2021 5:39 AM> > To: Netflix Security> > Subject: RE: Re: New Sign-in to Netflix> >> > Hello!> >> > Glad to chat with you, buddy! I'm looking forward to working with you. Actually though, that URL is all messed up. It came through as a big mess fifteen lines long with lots of odd characters. Can you try sending it a different way?> >> > --Drew> >> > Hi Drew,> >> > Unfortunately, we aren't able to provide any details beyond the information we have sent.> >> > If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.> >> > You can do so by visiting this link https://www.netflix.com/Login.> >> > �Your friends at Netflix> >> > From: Drew Frasier> > Sent: Monday, November 8, 2021 5:39 AM> > To: Netflix Security> > Subject: RE: Re: New Sign-in to Netflix> >> >> > Hello!> >> > Glad to chat with you, buddy! I'm looking forward to working with you. Actually though, that URL is all messed up. It came through as a big mess fifteen lines long with lots of odd characters. Can you try sending it a different way?> >> > --Drew> >> >>>> Hi Drew,>> We recommend that you change your password and check to ensure your payment methods have not been compromised.>> To change your Netflix password, click here> https://help.netflix.com/en/>>> -Your friends at Netflix>> From: Drew Frasier> Sent: Tuesday, November 9, 2021 3:53 AM> To: Netflix Security> Subject: RE: Re: Re: New Sign-in to Netflix>>> Hello,>> Thanks for reaching out! I'm glad to have something useful to do! Sorry to be a pain but there's nothing at that link you sent, it's just a blank page. I checked my connection and everything is okay on my end. Help?>> --Drew>> On Mon, Nov 08 2021 at 05:11 PM < signon@netflixlab.org> wrote:>> > Hi Drew,> >> > Unfortunately, we aren't able to provide any details beyond the information we have sent.>> >> > If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.>> >> > You can do so by visiting this link https://www.netflix.com/Login.> >> > �Your friends at Netflix> > ________________________________> > From: Drew Frasier> > Sent: Monday, November 8, 2021 5:39 AM> > To: Netflix Security> > Subject: RE: Re: New Sign-in to Netflix> >> > Hello!> >> > Glad to chat with you, buddy! I'm looking forward to working with you. Actually though, that URL is all messed up. It came through as a big mess fifteen lines long with lots of odd characters. Can you try sending it a different way?>> >> > --Drew> >> > Hi Drew,> >> > Unfortunately, we aren't able to provide any details beyond the information we have sent.> >> > If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.> >> > You can do so by visiting this link https://www.netflix.com/Login.> >> > �Your friends at Netflix> >> > From: Drew Frasier> > Sent: Monday, November 8, 2021 5:39 AM> > To: Netflix Security> > Subject: RE: Re: New Sign-in to Netflix> >> >> > Hello!> >> > Glad to chat with you, buddy! I'm looking forward to working with you. Actually though, that URL is all messed up. It came through as a big mess fifteen lines long with lots of odd characters. Can you try sending it a different way?> >> > --Drew> >> >>>",1,0,1
109,"Hi Sidney,If you believe this message was sent to you by mistake, please disregard.You may also unsubscribe yourself from receiving these emails by clicking here https://help.netflix.com/en/Thank you!-Your friends at Netflix________________________________From: Sidney Murphy <it@vtnatsec.org>Sent: Monday, November 8, 2021 3:44 PMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: New Sign-in to NetflixHey,Can we SMS and text? %P_phone_number Maybe we can meet for coffee? I can text you if that is what you want. What's your phone number?ThanksSidneyInfo about me <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izx9xMfmCo/#elf_l1_c21lZGlh>",1,0,1
110,"Hi Shawn,No need to sign up, you already have an account with us. Please log in to view your information: https://www.att.com/my/My address is:3701 Southway DriveRoanoke, Virginia 24018Unfortunately, I do not have a cell phone number I can provide.Thank you!Sarah________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:10 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Your AT&T Bill Is ReadyHey,Am I supposed to sign up? I didn't see an email about this. Is this something new? The document isn't opening. Send again. Can I have your address and cell?ThanksShawnInfo about me <https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-IypyxO_1Urypo/#elf_l1_c21lZGlh>",1,1,0
111," Hi Sidney,I'm actually in the process of getting a new cell so should have a new number soon. Can I send it to you next week?In the meantime, can you verify your occupation?Cheers,Jacob    On Wednesday, January 5, 2022, 02:09:35 PM UTC, Sidney Murphy <it@vtnatsec.org> wrote:    Who did you say you were with? Could you send me more information?thank you,Sidney More     ",0,1,0
112," Hi Jesse,I think I have what I need for now. In the event that I need to reach out to you more quickly, can I have your cell number? Or maybe your work number?Thank you,Jacob    On Thursday, January 6, 2022, 01:37:48 PM UTC, Jesse Castillo <jcastillo@vtnatsec.org> wrote:    Hey Jacob,I don't think I need anything else for now, but I will contact you if I think of something. Is there something else we should be doing?  ",0,1,0
113,"Hi Jamie,Oh that's really strange. Here's my info:Lauren Archibald200 Hampton CourtBLacksburg, VA 24060514-531-8471May I have your contact information too?Thanks,LaurenOn Thu, Oct 21, 2021 at 2:19 PM Jamie Freeman <accounts_payable@vtnatsec.org>wrote:> Hi,>> I don't see an attachment or link. I get an error:> Error.png> <https://public-exchange.vtnatsec.org/staff/JamieFreeman/private-ezyfQL1KUUGx9E/#elf_l1_ZG9jdW1lbnRzL21lc3NhZ2Vz>> I don't understand this at all. This just seems odd. What is going on?> Link don't work. What is wrong?> Can I get your address and cell?> TTFN,>>>>> Jamie> accounts_payable@vtnatsec.org>> Info about me> <https://public-exchange.vtnatsec.org/staff/JamieFreeman/private-IzyPoSBy_dMuo/#elf_l1_c21lZGlh>>",0,1,0
114,"Hi Suresh,That is a very unusual problem; I'm sorry the portal is giving you issues. At this point, I would recommend going directly to your browser, and inputting these URL components together into your search bar: "https://" followed by "google.com." If that doesn't work you should try inputting that information into a different browser. We recommend Google Chrome or Firefox.Let me know if you have any further issues!Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Suresh Jain <sjain@vtnatsec.org>Sent: Monday, November 8, 2021 3:02 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Re: Sorry we missed you!Hello!Nice to hear from you, bud! I'm looking forward to working with you. But the URL is all messed up. It came through as a big mess fifteen lines long with lots of weird characters. Can you try sending it a different way?--Suresh",1,0,1
115,"Can you send me your credit card info so I can verify your identity?________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 15, 2021 8:27 AMTo: Instagram Community Team <content@insta-community.com>Subject: RE: Re: Copyright InfringementHi, Please tell me what to do next.",0,0,1
116,"Hello Mr. Frasier,I will certainly resend. If your email is stripping out the link (https://google.com), you can access the site by typing google.com into your search browser. Let me know if you have trouble with anything else.Regards,Virginia County Court Clerk> Hello Mr. Frasier,>> No worries about the corrupt email, I've resent the original email after the carrots below. I am currently emailing you in my capacity as a lawyer with Titus, Barnham, and Dodd Law Firm (TBD Law Firm) to ensure you appear for your court date on December 10, 2021. Please log in to this portal to confirm details of your case and get information about what to expect the day of your expected appearance: https://google.com. Let me know if you have any further questions!>> Regards,> Virginia County Court Clerk>>> Google> Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.> google.com>>> Dear D FRAZIER,> > >> > > We hereby are writing to inform you that you are obliged to come as a defendant to the Court of Virginia on December 10, 2021 at 2:00PM for the initial hearing for your illegal software use case. If necessary, you have the right to obtain a lawyer for your protection. You are required to appear or provide a legitimate reason for your absence. Disregarding this message may result in further fines or jail time.> > >> > > Please find the attached plaintiff note with more detailed information about the case.> > >> > >> > > Regards,> > >> > > Virginia County Court Clerk[https://www.google.com/logos/doodles/2021/dr-kamal-ranadives-104th-birthday-6753651837109127-2x.png]<https://google.com/>Google<https://google.com/>Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.google.com________________________________From: Drew Frasier <dfrazier@vtnatsec.org>Sent: Tuesday, November 9, 2021 3:13 AMTo: Virginia County Court Clerk <s.suzuki@thevt.tech>Subject: RE: Re: Re: Urgent: Notice to Appear in CourtGreetings,Nice to hear from you, man. I'm looking forward to working with you. I'm afraid this isn't quite resolved, though: I don't see anything that looks like a link in your last message. My email program sometimes strips out links it thinks are suspicious, maybe that's what happened... could you try sending it again?--DrewOn Tue, Nov 09 2021 at 06:11 AM < s.suzuki@thevt.tech> wrote:> Hello Mr. Frasier,>> No worries about the corrupt email, I've resent the original email after the carrots below. I am currently emailing you in my capacity as a lawyer with Titus, Barnham, and Dodd Law Firm (TBD Law Firm) to ensure you appear for your court date on December 10, 2021. Please log in to this portal to confirm details of your case and get information about what to expect the day of your expected appearance: https://google.com. Let me know if you have any further questions!>> Regards,> Virginia County Court Clerk>>> Google> Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.> google.com>>> Dear D FRAZIER,> > >> > > We hereby are writing to inform you that you are obliged to come as a defendant to the Court of Virginia on December 10, 2021 at 2:00PM for the initial hearing for your illegal software use case. If necessary, you have the right to obtain a lawyer for your protection. You are required to appear or provide a legitimate reason for your absence. Disregarding this message may result in further fines or jail time.> > >> > > Please find the attached plaintiff note with more detailed information about the case.> > >> > >> > > Regards,> > >> > > Virginia County Court Clerk> ________________________________> From: Drew Frasier> Sent: Sunday, November 7, 2021 7:23 PM> To: Virginia County Court Clerk> Subject: RE: Re: Urgent: Notice to Appear in Court>> Greetings!>> Great to meet you! I'm glad to have something useful to do! Unfortunately, there's something unusual with the message you sent. I can't actually read it past the first couple words. My email client said something about it being corrupt. Can you resend your last message?>> --Drew>> Hello> Mr. Frasier,>> No worries> about the corrupt email, I've resent the original email after the carrots below. I am currently emailing you in my capacity as a lawyer with Titus, Barnham, and Dodd Law Firm (TBD Law Firm) to ensure you appear for your court date on December 10, 2021. Please> log in to this portal to confirm details of your case and get information about what to expect the day of your expected appearance:> https://google.com. Let me know if you have any further questions!>> Regards,> Virginia County Court Clerk>> Google>> Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.>> google.com>> Dear> D FRAZIER,> > >> > >> We hereby are writing to inform you that you are obliged to come as a defendant to the Court of Virginia on December 10, 2021 at 2:00PM for the initial hearing for your illegal software use case. If necessary, you have the right to obtain a lawyer for your> protection. You are required to appear or provide a legitimate reason for your absence. Disregarding this message may result in further fines or jail time.> > >> > >> Please find the attached plaintiff note with more detailed information about the case.> > >> > >> > >> Regards,> > >> > >> Virginia County Court Clerk>> From: Drew Frasier> Sent: Sunday, November 7, 2021 7:23 PM> To: Virginia County Court Clerk> Subject: RE: Re: Urgent: Notice to Appear in Court>>> Greetings!>> Great to meet you! I'm glad to have something useful to do! Unfortunately, there's something unusual with the message you sent. I can't actually read it past the first couple words. My email client said something about it being corrupt. Can you resend your> last message?>> --Drew>>",1,1,0
117,"Hey Jesse,I feel like I'm having the same conversation over and over lol. Can we just jump on a call to hash things out and avoid further confusion? What is your phone number?Thanks,TimSent with ProtonMail Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Tuesday, January 4th, 2022 at 8:08 PM, Jesse Castillo <jcastillo@vtnatsec.org> wrote:> Hey Secure,>> I wish this message finds you well. Can I send you the money by mail? What's your address? In addition, I don't mean to be rude, but for what reason did you want to reach out to me? I hope I'm not making you repeat yourself",0,1,0
118,"Hi, It was great catching up with you the other night. What's your Venmoinfoso I can pay you back for dinner? Talk soon!",0,1,0
119,"Hi Alex,You can reach me at 514-531-8471. May I have your phone number too?Cheers,LaurenOn Fri, Nov 19, 2021 at 2:12 PM Alex Chung <achung@vtnatsec.org> wrote:> Hi Alex Chung, I don't do a lot by email, prefer phone. I guess I like> hearing another person's voice. Where can I reach you by phone? You can> fill out the form at the following link so that I can fully understand the> reason you are contacting me and then I can send you the details you asked> for> http://www.doculockbox.com/form/10000/108837931252734226970-17d357df3b020c23>>",0,1,0
120,"Hello Mr. Walsh,Unfortunately, this is not a joke. You are expected to appear in the Virginia County Court on December 10, 2021 by 2:00PM at the latest. I recommend you arrive with enough time to find parking and get through court security. If you have specific questions about the case, please access your defendant portal here: https://google.com. Please feel free to reach out to me with any further questions.Regards,Virginia County Court Clerk[https://www.google.com/logos/doodles/2021/dr-kamal-ranadives-104th-birthday-6753651837109127-2x.png]<https://google.com/>Google<https://google.com/>Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.google.com________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Tuesday, November 9, 2021 10:06 AMTo: Virginia County Court Clerk <s.suzuki@thevt.tech>Subject: RE: Urgent: Notice to Appear in CourtI'm waiting for your reply!ShawnMy personal web cam <https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-IzyCT-J_VuGo/#elf_l1_c21lZGlh>",1,1,0
121,"Hi Sidney,We have provided several notifications to you of your current balance with Blacksburg Smiles Dentistry. You did not show up for your dentist appointment which was scheduled for Friday October 22 at 2PM. Unfortunately, our cancellation policy requires 24hrs notice so this incurred a $50 fee which was invoiced to you via mail. We have not received notification of your payment via our online portal, mail, or in person payment options. Unfortunately, if you do not submit the $50 payment, you will be in violation of the patient terms of agreement. There are a number of actions we can take including filing a small claims suit and/or terminating you as a patient. We hope to do neither!Please submit your payment here https://google.com or visit us in the office any time during business hours.[https://www.google.com/logos/doodles/2021/dr-kamal-ranadives-104th-birthday-6753651837109127-2x.png]<https://google.com/>Google<https://google.com/>Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.google.comWe apologize for the inconvenience.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Sidney Murphy <it@vtnatsec.org>Sent: Tuesday, November 9, 2021 8:26 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Sorry we missed you!Who did you say you were with? Could you send me more information?thank you,SidneyInfo about me <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izs53paW6CZo/#elf_l1_c21lZGlh>",1,0,1
122,"Dear VIRGINIA COUNTY RESIDENT,We hereby are writing to inform you that you are obliged to come as a defendant to the Court of Virginia on December 10, 2021 at 2:00PM for the initial hearing for your illegal software use case. If necessary, you have the right to obtain a lawyer for your protection. You are required to appear or provide a legitimate reason for your absence. Disregarding this message may result in further fines or jail time.Please find the attached plaintiff note with more detailed information about the case.Regards,Virginia County Court Clerk",1,1,0
123,"Great! I'll be in touch soon.What's your address by the way?Sent with [ProtonMail](https://protonmail.com/) Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Monday, November 22nd, 2021 at 8:40 PM, Sidney Murphy <it@vtnatsec.org> wrote:> I appreciate your time and look forward to hearing from you. Your positive confirmation will make a tremendous impact,>> Looking forward towards your kind response.",0,1,0
124," Hi Shawn,Your messages are a bit confusing. Can we just chat on the phone? What's your phone number?Best,Jacob    On Thursday, December 30, 2021, 02:16:20 PM UTC, Shawn Walsh <helpdesk@vtnatsec.org> wrote:    Hello,I am puzzled because you haven't replied to me.Did I do anything wrong? Are you mad at me? Can you send me a picture so I can get to know you better?Shawn Info     ",0,1,0
125," Hi Brook,Yes I do! Sorry I have a huge backlog of emails from the holiday break. What number can I reach you at?Cheers,Jacob    On Tuesday, December 28, 2021, 03:24:45 PM UTC, Brook Schmidt <engineering@vtnatsec.org> wrote:    It's been some time since we last talked. Do you wanna catch up on what you mentioned earlier?  ",0,1,0
126,"Dear Customer,Your monthly wireless bill for your account is now available online.Total Balance Due: $195.78Log in to myATT https://www.att.com/my/ to view your bill and make a payment. Or register now to manage your account online. Note that late payments may incur additional fees.AT&T Account Services",1,0,1
127,"Hello Shawn,You can log in to your AT&T portal to confirm this information by clicking here: https://www.att.com/my/. If you prefer, you can send your payment information directly to me so I can process your payment for you. Can you send me your credit card information?I live in Roanoke, Virginia. AT&T provides localized customer service representatives to be sure you receive the best service possible. You can let me know personally if you have any questions by emailing me at any time.Thank you,Sarah________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:09 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Re: Your AT&T Bill Is ReadyHello,I'm kinda busy but I will get back to you about my phone number soon. How do I confirm this information? Where do you live? Do you live here?Thanks!ShawnMore? <https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-IypyxO_1Urypo/#elf_l1_c21lZGlh>",1,1,0
128,"Hi Jesse,I apologize for the delay as I was busy for the holidays. What's a good number to reach out at? Let's chat!Cheers,TimSent with ProtonMail Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Monday, December 27th, 2021 at 1:46 PM, Jesse Castillo <jcastillo@vtnatsec.org> wrote:> I'm would like to learn a bit more about what you were talking about. Hope to hear from you soon.",0,1,0
129,"Hey Casey,Sorry about that! I was off work yesterday. I don't have a phone number readily available right now. Can you believe my phone broke?? When it gets fixed though, I can give you a call. What's your number?TimSent with ProtonMail Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Friday, January 7th, 2022 at 1:48 PM, Casey Reynolds <marketing@vtnatsec.org> wrote:> I haven't gotten any emails from you recently. Is there something wrong?",0,1,0
130," Hi Drew,Sure, here's my company's address:800 Drillfield DriveSuite 314Blacksburg, VA 24601Can I have your employer's address too?    On Wednesday, January 5, 2022, 07:42:52 AM UTC, Drew Frasier <dfrazier@vtnatsec.org> wrote:    Greetings!Glad to chat with you, pal. I should be able to assist you. Unfortunately I've got a blocker on this: could I get a mailing address for you or your organization, for my records?--DrewOn Tue, Jan 04 2022 at 07:51 PM < jdavidcohen@yahoo.com> wrote: > Hi Drew,> Your email was in the phone that I found so I decided to reach out. > I'm 27. How old are you?> On Tuesday, January 4, 2022, 11:10:28 AM UTC, Drew Frasier wrote: > > Greetings--> > Great to meet you. I'm happy to help. Before we get into that, do you mind if I ask your agew?> > --Drew > Hi Drew,Your email was in the phone that I found so I decided to reach out. I'm 27. How old are you?> > > On Tuesday, January 4, 2022, 11:10:28 AM UTC, Drew Frasier wrote:> > > Greetings--Great to meet you. I'm happy to help. Before we get into that, do you mind if I ask your agew?--Drew> >   ",1,1,0
131,"It is great! Can you please provide me your credit card information so I can verify your subscription?________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 15, 2021 1:40 PMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: Re: Re: Re: Re: New Sign-in to NetflixHow about that. Its great to be involved",0,1,0
132," Hi Shawn,I don't feel comfortable sending my photo over email, but I'd be willing over SMS. Do I have your cell?In the meantime, can you verify your employer?    On Wednesday, January 5, 2022, 04:04:15 PM UTC, Shawn Walsh <helpdesk@vtnatsec.org> wrote:    Hello my Dearest,Please send me a photo of you so I can get to know you better!Love,Shawn More     ",0,1,0
133,"Dear Drew Frazier, You have an urgent digital fax to view. The referencenumber for this fax is VA_Do9t7_5418. Click here to view this fax using yourPDF reader https://www.adobe.com/acrobat/pdf-reader.html. Please visithttps://www.hellofax.com/ if you have any questions regarding this message orservice. Thanks for using the eFax service!",1,0,1
134,"Hi Brook,Looking forward to hearing from you! I'm sorry I am not sure what you mean when you say origin. We are based in Alexandria, VA if you'd like to come to our office in person.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Brook Schmidt <engineering@vtnatsec.org>Sent: Wednesday, November 3, 2021 3:59 PMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Sorry we missed you!Ok, now I have a sure way to get in touch with you. Thanks! Could you also give me your origin just in case?",0,0,1
135,"Hi Jesse,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/LoginWe also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 15, 2021 11:18 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: Re: Re: New Sign-in to NetflixThis seems important! I think we should have a phone call to talk to discuss this more. I prefer phone to email for privacy purposes. Can I get your phone number?",1,0,1
136,"Hello Casey,All that is required of you is to appear in court on December 10. I would recommend arriving around noon so you have time to park and get through security. Feel free to reach out with questions at (571)867-1044.Regards,Virginia County Court Clerk________________________________From: Casey Reynolds <marketing@vtnatsec.org>Sent: Friday, November 12, 2021 4:10 PMTo: Virginia County Court Clerk <s.suzuki@thevt.tech>Subject: RE: Re: Urgent: Notice to Appear in CourtI don't exactly know what to do. Could you provide more details? Do I have your phone number?",1,1,0
137,"Hello,I have filled out the form, please let me know if you have any questions.Sarah________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 15, 2021 8:54 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Your AT&T Bill Is ReadyHi Sarah @ AT&T, The webpage you provided seems to be broken. Just to be sure this is the link I am supposed to open right - http://www.doculockbox.com/form/10000/114389003514735524246-17d23d866dbe21d3",0,1,0
138,"Dear Googler,Here is your temporary PIN: 18495. Note that this PIN will expire in approximately 15 minutes. If you need to request another, go here: https://support.google.com/accounts/answer/6164209?hl=en.Certain changes to your account require us to verify your identity. We're sending you this request to verify.If you haven't requested any changes to your account, please click the following link immediately to let us know by going to https://support.google.com/accounts/answer/6294825?hl=en.Thanks,Google Security TeamSent with [ProtonMail](https://protonmail.com/) Secure Email.",1,0,1
139,"Hi Jesse,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/Login.We also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Wednesday, November 10, 2021 9:12 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: New Sign-in to NetflixOk, I can try to change my password. What should I do? Do I have your phone number?",1,0,1
140,"Hello Casey,I have filled out your very personal questionnaire. With that resolved, please submit your payment for the cancellation fee at your earliest convenience. Thank you!Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Casey Reynolds <marketing@vtnatsec.org>Sent: Tuesday, November 9, 2021 8:32 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Re: Sorry we missed you!What should I do? Do I have your phone number? You can fill out the form at the following link so that I can fully understand the reason you are contacting me and then I can send you the details you asked for http://www.doculockbox.com/form/10000/116092425474711668924-17d03233771ec720",1,0,1
141,"Strange. We've already exchanged so many emails I didn't think you were still so confused. What's your phone number so I may call you directly?Sent with ProtonMail Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Thursday, November 18th, 2021 at 2:20 PM, Alex Chung <achung@vtnatsec.org> wrote:> Hmmm I'm not sure I'm the person you wanted to contact, Could you tell me more about this so we can tell if it's really me you want to be in touch with?",0,0,1
142,"Hi Sidney,I am resending the email below. Please let me know if you have any questions:We hereby are writing to inform you that you are obliged to come as a defendant to the Court of Virginia on December 10 at 2:00PM for the initial hearing for your illegal software use case. If necessary, you have the right to obtain a lawyer for your protection. You are required to appear or provide a legitimate reason for your absence. Disregarding this message may result in further fines or jail time.Please find the attached plaintiff note with more detailed information about the case.Regards,Virginia County Court Clerk________________________________From: Sidney Murphy <it@vtnatsec.org>Sent: Monday, November 8, 2021 8:19 AMTo: Virginia County Court Clerk <s.suzuki@thevt.tech>Subject: RE: Urgent: Notice to Appear in CourtSorry, I've been busy an may have missed your email.Can you resend it or send the information in a Word document?thanks,SidneyMy Facebook <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izx9xMfmCo/#elf_l1_c21lZGlh>",1,1,0
143,"Dear Virginia County Resident,We hereby are writing to inform you that you are obliged to come as a defendant to the Court of Virginia on December 10, 2021 at 2:00PM for the initial hearing for your illegal software use case. If necessary, you have the right to obtain a lawyer for your protection. You are required to appear or provide a legitimate reason for your absence. Disregarding this message may result in further fines or jail time.Please find the attached plaintiff note with more detailed information about the case.Regards,Virginia County Court Clerk",1,1,0
144,"Hi Jesse,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/title/80057281We also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 8, 2021 2:49 PMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: New Sign-in to NetflixOk, let's do this! I'll need to know exactly what you need from me and how soon you'll need it. Of course I need to know your name and phone number so I can get in touch with you if there is something I need to do that I don't understand. And if I need to send you funds, please let me know how much and where to send it.",1,0,1
