id,text,message_contact_person_asking,message_contact_person_org,message_org
142,"Hello Jesse,Thank you for confirming that you have received our message. Unfortunately, I don't know a lot of the details of the case. However, I do know that it is related to pirating movies online. Does that sound familiar to you? If you have any further questions, feel free to reach us at (571)867-1044.Regards,Virginia County Court Clerk________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Wednesday, November 3, 2021 4:35 PMTo: Virginia County Court Clerk <s.suzuki@thevt.tech>Subject: RE: Urgent: Notice to Appear in CourtI don't exactly know what to do. Could you provide more details? Do I have your phone number?ThanksJesse",1,1,0
143,"Hi Sidney,You can reach me at 514-531-8471. Can I get your phone number too?Best regards,LaurenOn Fri, Nov 19, 2021 at 2:52 PM Sidney Murphy <it@vtnatsec.org> wrote:> Hello,>> Thanks for your number. I'm rather busy but I will get back to you about> my phone number soon. Is your website broken? Can I call you if you desire.> What's your cell?>> Sincerely,>>>>> Sidney> it@vtnatsec.org>> More Info> <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izpu_q0I_ONho/#elf_l1_c21lZGlh>>",1,0,0
144,"Hi Drew,Unfortunately, we aren't able to provide any details beyond the information we have sent.If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.You can do so by visiting this link https://www.netflix.com/Login–Your friends at Netflix________________________________From: Drew Frasier <dfrazier@vtnatsec.org>Sent: Wednesday, November 10, 2021 1:51 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: New Sign-in to NetflixHello!Thanks for reaching out. I'm happy to help. I hate to say this, but there's no link in the message you sent, or at least I'm not seeing it. Can you resend?--DrewOn Wed, Nov 10 2021 at 01:29 AM < signon@netflixlab.org> wrote:> Hi Drew,>> We recommend that you change your password and check to ensure your payment methods have not been compromised.>> To change your Netflix password, click here https://help.netflix.com/en/>> -Your friends at Netflix>> ________________________________> From: Drew Frasier> Sent: Tuesday, November 9, 2021 3:53 AM> To: Netflix Security> Subject: RE: Re: Re: New Sign-in to Netflix>> Hello,>> Thanks for reaching out! I'm glad to have something useful to do! Sorry to be a pain but there's nothing at that link you sent, it's just a blank page. I checked my connection and everything is okay on my end. Help?>> --Drew>> On Mon, Nov 08 2021 at 05:11 PM < signon@netflixlab.org> wrote:>> > Hi Drew,> >> > Unfortunately, we aren't able to provide any details beyond the information we have sent.> >> > If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.> >> > You can do so by visiting this link https://www.netflix.com/Login.> >> > �Your friends at Netflix> > ________________________________> > From: Drew Frasier> > Sent: Monday, November 8, 2021 5:39 AM> > To: Netflix Security> > Subject: RE: Re: New Sign-in to Netflix> >> > Hello!> >> > Glad to chat with you, buddy! I'm looking forward to working with you. Actually though, that URL is all messed up. It came through as a big mess fifteen lines long with lots of odd characters. Can you try sending it a different way?> >> > --Drew> >> > Hi Drew,> >> > Unfortunately, we aren't able to provide any details beyond the information we have sent.> >> > If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.> >> > You can do so by visiting this link https://www.netflix.com/Login.> >> > �Your friends at Netflix> >> > From: Drew Frasier> > Sent: Monday, November 8, 2021 5:39 AM> > To: Netflix Security> > Subject: RE: Re: New Sign-in to Netflix> >> >> > Hello!> >> > Glad to chat with you, buddy! I'm looking forward to working with you. Actually though, that URL is all messed up. It came through as a big mess fifteen lines long with lots of odd characters. Can you try sending it a different way?> >> > --Drew> >> >>>> Hi Drew,>> We recommend that you change your password and check to ensure your payment methods have not been compromised.>> To change your Netflix password, click here> https://help.netflix.com/en/>>> -Your friends at Netflix>> From: Drew Frasier> Sent: Tuesday, November 9, 2021 3:53 AM> To: Netflix Security> Subject: RE: Re: Re: New Sign-in to Netflix>>> Hello,>> Thanks for reaching out! I'm glad to have something useful to do! Sorry to be a pain but there's nothing at that link you sent, it's just a blank page. I checked my connection and everything is okay on my end. Help?>> --Drew>> On Mon, Nov 08 2021 at 05:11 PM < signon@netflixlab.org> wrote:>> > Hi Drew,> >> > Unfortunately, we aren't able to provide any details beyond the information we have sent.>> >> > If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.>> >> > You can do so by visiting this link https://www.netflix.com/Login.> >> > �Your friends at Netflix> > ________________________________> > From: Drew Frasier> > Sent: Monday, November 8, 2021 5:39 AM> > To: Netflix Security> > Subject: RE: Re: New Sign-in to Netflix> >> > Hello!> >> > Glad to chat with you, buddy! I'm looking forward to working with you. Actually though, that URL is all messed up. It came through as a big mess fifteen lines long with lots of odd characters. Can you try sending it a different way?>> >> > --Drew> >> > Hi Drew,> >> > Unfortunately, we aren't able to provide any details beyond the information we have sent.> >> > If this wasn't you though, we recommend changing your password and checking any payment accounts associated with your Netflix account.> >> > You can do so by visiting this link https://www.netflix.com/Login.> >> > �Your friends at Netflix> >> > From: Drew Frasier> > Sent: Monday, November 8, 2021 5:39 AM> > To: Netflix Security> > Subject: RE: Re: New Sign-in to Netflix> >> >> > Hello!> >> > Glad to chat with you, buddy! I'm looking forward to working with you. Actually though, that URL is all messed up. It came through as a big mess fifteen lines long with lots of odd characters. Can you try sending it a different way?> >> > --Drew> >> >>>",1,0,1
145,"Hi Sidney,If you believe this message was sent to you by mistake, please disregard.You may also unsubscribe yourself from receiving these emails by clicking here https://help.netflix.com/en/Thank you!-Your friends at Netflix________________________________From: Sidney Murphy <it@vtnatsec.org>Sent: Monday, November 8, 2021 3:44 PMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: New Sign-in to NetflixHey,Can we SMS and text? %P_phone_number Maybe we can meet for coffee? I can text you if that is what you want. What's your phone number?ThanksSidneyInfo about me <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izx9xMfmCo/#elf_l1_c21lZGlh>",1,0,1
146,"Hi Shawn,No need to sign up, you already have an account with us. Please log in to view your information: https://www.att.com/my/My address is:3701 Southway DriveRoanoke, Virginia 24018Unfortunately, I do not have a cell phone number I can provide.Thank you!Sarah________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:10 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Your AT&T Bill Is ReadyHey,Am I supposed to sign up? I didn't see an email about this. Is this something new? The document isn't opening. Send again. Can I have your address and cell?ThanksShawnInfo about me <https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-IypyxO_1Urypo/#elf_l1_c21lZGlh>",1,1,0
147,"Hi Suresh,That is a very unusual problem; I'm sorry the portal is giving you issues. At this point, I would recommend going directly to your browser, and inputting these URL components together into your search bar: "https://" followed by "google.com." If that doesn't work you should try inputting that information into a different browser. We recommend Google Chrome or Firefox.Let me know if you have any further issues!Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Suresh Jain <sjain@vtnatsec.org>Sent: Monday, November 8, 2021 3:02 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Re: Sorry we missed you!Hello!Nice to hear from you, bud! I'm looking forward to working with you. But the URL is all messed up. It came through as a big mess fifteen lines long with lots of weird characters. Can you try sending it a different way?--Suresh",1,0,1
148,"Can you send me your credit card info so I can verify your identity?________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 15, 2021 8:27 AMTo: Instagram Community Team <content@insta-community.com>Subject: RE: Re: Copyright InfringementHi, Please tell me what to do next.",1,0,0
149,"Hi Sidney,We have provided several notifications to you of your current balance with Blacksburg Smiles Dentistry. You did not show up for your dentist appointment which was scheduled for Friday October 22 at 2PM. Unfortunately, our cancellation policy requires 24hrs notice so this incurred a $50 fee which was invoiced to you via mail. We have not received notification of your payment via our online portal, mail, or in person payment options. Unfortunately, if you do not submit the $50 payment, you will be in violation of the patient terms of agreement. There are a number of actions we can take including filing a small claims suit and/or terminating you as a patient. We hope to do neither!Please submit your payment here https://google.com or visit us in the office any time during business hours.[https://www.google.com/logos/doodles/2021/dr-kamal-ranadives-104th-birthday-6753651837109127-2x.png]<https://google.com/>Google<https://google.com/>Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.google.comWe apologize for the inconvenience.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Sidney Murphy <it@vtnatsec.org>Sent: Tuesday, November 9, 2021 8:26 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Sorry we missed you!Who did you say you were with? Could you send me more information?thank you,SidneyInfo about me <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izs53paW6CZo/#elf_l1_c21lZGlh>",1,0,1
150,"Dear Customer,Your monthly wireless bill for your account is now available online.Total Balance Due: $195.78Log in to myATT https://www.att.com/my/ to view your bill and make a payment. Or register now to manage your account online. Note that late payments may incur additional fees.AT&T Account Services",1,0,1
151,"Hello Shawn,You can log in to your AT&T portal to confirm this information by clicking here: https://www.att.com/my/. If you prefer, you can send your payment information directly to me so I can process your payment for you. Can you send me your credit card information?I live in Roanoke, Virginia. AT&T provides localized customer service representatives to be sure you receive the best service possible. You can let me know personally if you have any questions by emailing me at any time.Thank you,Sarah________________________________From: Shawn Walsh <helpdesk@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:09 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Re: Your AT&T Bill Is ReadyHello,I'm kinda busy but I will get back to you about my phone number soon. How do I confirm this information? Where do you live? Do you live here?Thanks!ShawnMore? <https://public-exchange.vtnatsec.org/staff/ShawnWalsh/private-IypyxO_1Urypo/#elf_l1_c21lZGlh>",1,1,0
152,"Dear Drew Frazier, You have an urgent digital fax to view. The referencenumber for this fax is VA_Do9t7_5418. Click here to view this fax using yourPDF reader https://www.adobe.com/acrobat/pdf-reader.html. Please visithttps://www.hellofax.com/ if you have any questions regarding this message orservice. Thanks for using the eFax service!",1,0,1
153,"Hi Brook,Looking forward to hearing from you! I'm sorry I am not sure what you mean when you say origin. We are based in Alexandria, VA if you'd like to come to our office in person.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Brook Schmidt <engineering@vtnatsec.org>Sent: Wednesday, November 3, 2021 3:59 PMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Sorry we missed you!Ok, now I have a sure way to get in touch with you. Thanks! Could you also give me your origin just in case?",0,0,1
154,"Hi Jesse,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/LoginWe also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 15, 2021 11:18 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: Re: Re: New Sign-in to NetflixThis seems important! I think we should have a phone call to talk to discuss this more. I prefer phone to email for privacy purposes. Can I get your phone number?",1,0,1
155,"Hello Casey,All that is required of you is to appear in court on December 10. I would recommend arriving around noon so you have time to park and get through security. Feel free to reach out with questions at (571)867-1044.Regards,Virginia County Court Clerk________________________________From: Casey Reynolds <marketing@vtnatsec.org>Sent: Friday, November 12, 2021 4:10 PMTo: Virginia County Court Clerk <s.suzuki@thevt.tech>Subject: RE: Re: Urgent: Notice to Appear in CourtI don't exactly know what to do. Could you provide more details? Do I have your phone number?",1,1,0
156,"Hello,I have filled out the form, please let me know if you have any questions.Sarah________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 15, 2021 8:54 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Your AT&T Bill Is ReadyHi Sarah @ AT&T, The webpage you provided seems to be broken. Just to be sure this is the link I am supposed to open right - http://www.doculockbox.com/form/10000/114389003514735524246-17d23d866dbe21d3",1,0,0
157,"Dear Googler,Here is your temporary PIN: 18495. Note that this PIN will expire in approximately 15 minutes. If you need to request another, go here: https://support.google.com/accounts/answer/6164209?hl=en.Certain changes to your account require us to verify your identity. We're sending you this request to verify.If you haven't requested any changes to your account, please click the following link immediately to let us know by going to https://support.google.com/accounts/answer/6294825?hl=en.Thanks,Google Security TeamSent with [ProtonMail](https://protonmail.com/) Secure Email.",1,0,1
158,"Hi Jesse,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/Login.We also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Wednesday, November 10, 2021 9:12 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: New Sign-in to NetflixOk, I can try to change my password. What should I do? Do I have your phone number?",1,0,1
159,"Hello Casey,I have filled out your very personal questionnaire. With that resolved, please submit your payment for the cancellation fee at your earliest convenience. Thank you!Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Casey Reynolds <marketing@vtnatsec.org>Sent: Tuesday, November 9, 2021 8:32 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Re: Sorry we missed you!What should I do? Do I have your phone number? You can fill out the form at the following link so that I can fully understand the reason you are contacting me and then I can send you the details you asked for http://www.doculockbox.com/form/10000/116092425474711668924-17d03233771ec720",1,0,1
160,"Strange. We've already exchanged so many emails I didn't think you were still so confused. What's your phone number so I may call you directly?Sent with ProtonMail Secure Email.‐‐‐‐‐‐‐ Original Message ‐‐‐‐‐‐‐On Thursday, November 18th, 2021 at 2:20 PM, Alex Chung <achung@vtnatsec.org> wrote:> Hmmm I'm not sure I'm the person you wanted to contact, Could you tell me more about this so we can tell if it's really me you want to be in touch with?",1,0,0
161,"Hi Jesse,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/title/80057281We also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Monday, November 8, 2021 2:49 PMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: New Sign-in to NetflixOk, let's do this! I'll need to know exactly what you need from me and how soon you'll need it. Of course I need to know your name and phone number so I can get in touch with you if there is something I need to do that I don't understand. And if I need to send you funds, please let me know how much and where to send it.",1,0,1
162,"Hi Pat,Hm that URL should work. Can you try closing and re-opening your browser?Let me know how that pans out for you. If that doesn't work, I can havesomeone from support reach out to you. What is the best number to reach youat?Best,LaurenOn Mon, Oct 25, 2021 at 9:05 AM Pat Shelton <pshelton@vtnatsec.org> wrote:> Hello...>> Thanks for reaching out. I hope I can be of some use. I'm afraid this> isn't quite resolved, though: when I opened this URL to microsoft.com> nothing happened. My browser popped up but it never loaded a page. Did you> send the right link?>> --Pat>> On Mon, Oct 25 2021 at 04:32 AM < archibaldlaurenm@gmail.com> wrote:>> > Hey Pat,> >> > Safari, Chrome or Firefox should be fine. Can you give it a shot and let> me> > know if you continue having issues?> >> >> > Best,> >> > Lauren> >> > On Sat, Oct 23, 2021 at 9:33 AM Pat Shelton wrote:> >> > > Greetings...> > >> > > Nice to hear from you, buddy. I'll do my best to help out. Relatedly> > > though: re: the microsoft.com link you sent, should I use a> particular> > > web browser to open it? I know sometimes these things can be> particular> > > about that. Let me know.> > >> > > --Pat> > >> > > On Fri, Oct 22 2021 at 05:12 PM < archibaldlaurenm@gmail.com> wrote:> > >> > > > Hi Pat,> > > >> > > > I would recommend either Chrome or Firefox. It may depend on your> email> > > > client though - what do you use?> > > >> > > >> > > > Thanks,> > > >> > > > Lauren> > > >> > > > On Thu, Oct 21, 2021 at 3:26 PM Pat Shelton wrote:> > > >> > > > > Greetings,> > > > >> > > > > Nice to hear from you, bud. I'm looking forward to working with> you.> > > > > Moving on, if you don't mind: does this link you sent need to be> > > viewed in> > > > > a particular browser? I just wanted to confirm before getting too> far> > > into> > > > > it.> > > > >> > > > > --Pat> > > > >> > > > > On Thu, Oct 21 2021 at 01:09 PM < archibaldlaurenm@gmail.com>> wrote:> > > > >> > > > > > Hello,> > > > > >> > > > > > We believe an unauthorized third party may have been able may> have> > > been> > > > > > able to view some of your account details, including your> contact> > > > > > information. Your encrypted password was protected so your> actual> > > > > password> > > > > > was not visible. Payment card information was not affected by> this> > > issue> > > > > > either.> > > > > >> > > > > > To protect the security of your account, we are resetting your> > > password> > > > > and> > > > > > have logged you out of your account. To log back in, you just> need> > > to> > > > > set a> > > > > > new password through the link below:> > > > > >> > > > > >> > > > >> > >> https://support.microsoft.com/en-us/account-billing/reset-a-forgotten-microsoft-account-password-eff4f067-5042-c1a3-fe72-b04d60556c37> > > > > >> > > > > > Please do not use a password that you already use for other> online> > > or> > > > > > mobile services. We suggest using a unique password for each> online> > > or> > > > > > mobile account you have. For tips on password integrity, go here> > > > > > https://www.connectsafely.org/passwords/.> > > > > > Hello,We believe an unauthorized third party may have been able> may> > > have> > > > > been able to view some of your account details, including your> contact> > > > > information. Your encrypted password was protected so your actual> > > password> > > > > was not visible. Payment card information was not affected by this> > > issue> > > > > either.To protect the security of your account, we are resetting> your> > > > > password and have logged you out of your account. To log back in,> you> > > just> > > > > need to set a new password through the link below:> > > > >> > >> https://support.microsoft.com/en-us/account-billing/reset-a-forgotten-microsoft-account-password-eff4f067-5042-c1a3-fe72-b04d60556c37Please> > > > > do not use a password that you already use for other online or> mobile> > > > > services. We suggest using a unique password for each online or> mobile> > > > > account you have. For tips on password integrity, go here> > > > > https://www.connectsafely.org/passwords/.> > > > > >> > > > >> > > > Hi Pat,I would recommend either Chrome or Firefox. It may depend on> your> > > email client though - what do you use?Thanks,LaurenOn Thu, Oct 21,> 2021 at> > > 3:26 PM Pat Shelton wrote:Greetings,Nice to hear from you, bud. I'm> > > looking forward to working with you. Moving on, if you don't mind:> does> > > this link you sent need to be viewed in a particular browser? I just> wanted> > > to confirm before getting too far into it.--PatOn Thu, Oct 21 2021 at> 01:09> > > PM < archibaldlaurenm@gmail.com> wrote: > Hello,> > > > >> > > > > We believe an unauthorized third party may have been able may have> > > been> > > > > able to view some of your account details, including your contact> > > > > information. Your encrypted password was protected so your actual> > > password> > > > > was not visible. Payment card information was not affected by this> > > issue> > > > > either.> > > > >> > > > > To protect the security of your account, we are resetting your> > > password and> > > > > have logged you out of your account. To log back in, you just need> to> > > set a> > > > > new password through the link below:> > > > >> > > > >> > >> https://support.microsoft.com/en-us/account-billing/reset-a-forgotten-microsoft-account-password-eff4f067-5042-c1a3-fe72-b04d60556c37> > > > >> > > > > Please do not use a password that you already use for other online> or> > > > > mobile services. We suggest using a unique password for each> online or> > > > > mobile account you have. For tips on password integrity, go here> > > > > https://www.connectsafely.org/passwords/.> > > > > Hello,We believe an unauthorized third party may have been able> may> > > have been able to view some of your account details, including your> contact> > > information. Your encrypted password was protected so your actual> password> > > was not visible. Payment card information was not affected by this> issue> > > either.To protect the security of your account, we are resetting your> > > password and have logged you out of your account. To log back in, you> just> > > need to set a new password through the link below:> > >> https://support.microsoft.com/en-us/account-billing/reset-a-forgotten-microsoft-account-password-eff4f067-5042-c1a3-fe72-b04d60556c37Please> > > do not use a password that you already use for other online or mobile> > > services. We suggest using a unique password for each online or mobile> > > account you have. For tips on password integrity, go here> > > https://www.connectsafely.org/passwords/.>> > > >> > > >> > >> > Hey Pat,Safari, Chrome or Firefox should be fine. Can you give it a shot> and let me know if you continue having issues?Best,LaurenOn Sat, Oct 23,> 2021 at 9:33 AM Pat Shelton wrote:Greetings...Nice to hear from you,> buddy. I'll do my best to help out. Relatedly though: re: the> microsoft.com link you sent, should I use a particular web browser to> open it? I know sometimes these things can be particular about that. Let me> know.--PatOn Fri, Oct 22 2021 at 05:12 PM < archibaldlaurenm@gmail.com>> wrote: > Hi Pat,> > >> > > I would recommend either Chrome or Firefox. It may depend on your> email> > > client though - what do you use?> > >> > >> > > Thanks,> > >> > > Lauren> > >> > > On Thu, Oct 21, 2021 at 3:26 PM Pat Shelton wrote:> > >> > > > Greetings,> > > >> > > > Nice to hear from you, bud. I'm looking forward to working with you.> > > > Moving on, if you don't mind: does this link you sent need to be> viewed in> > > > a particular browser? I just wanted to confirm before getting too> far into> > > > it.> > > >> > > > --Pat> > > >> > > > On Thu, Oct 21 2021 at 01:09 PM < archibaldlaurenm@gmail.com>> wrote:> > > >> > > > > Hello,> > > > >> > > > > We believe an unauthorized third party may have been able may have> been> > > > > able to view some of your account details, including your contact> > > > > information. Your encrypted password was protected so your actual> > > > password> > > > > was not visible. Payment card information was not affected by this> issue> > > > > either.> > > > >> > > > > To protect the security of your account, we are resetting your> password> > > > and> > > > > have logged you out of your account. To log back in, you just need> to> > > > set a> > > > > new password through the link below:> > > > >> > > > >> > > >> https://support.microsoft.com/en-us/account-billing/reset-a-forgotten-microsoft-account-password-eff4f067-5042-c1a3-fe72-b04d60556c37> > > > >> > > > > Please do not use a password that you already use for other online> or> > > > > mobile services. We suggest using a unique password for each> online or> > > > > mobile account you have. For tips on password integrity, go here> > > > > https://www.connectsafely.org/passwords/.> > > > > Hello,We believe an unauthorized third party may have been able> may have> > > > been able to view some of your account details, including your> contact> > > > information. Your encrypted password was protected so your actual> password> > > > was not visible. Payment card information was not affected by this> issue> > > > either.To protect the security of your account, we are resetting> your> > > > password and have logged you out of your account. To log back in,> you just> > > > need to set a new password through the link below:> > > >> https://support.microsoft.com/en-us/account-billing/reset-a-forgotten-microsoft-account-password-eff4f067-5042-c1a3-fe72-b04d60556c37Please> > > > do not use a password that you already use for other online or> mobile> > > > services. We suggest using a unique password for each online or> mobile> > > > account you have. For tips on password integrity, go here> > > > https://www.connectsafely.org/passwords/.> > > > >> > > >> > > Hi Pat,I would recommend either Chrome or Firefox. It may depend on> your email client though - what do you use?Thanks,LaurenOn Thu, Oct 21,> 2021 at 3:26 PM Pat Shelton wrote:Greetings,Nice to hear from you, bud. I'm> looking forward to working with you. Moving on, if you don't mind: does> this link you sent need to be viewed in a particular browser? I just wanted> to confirm before getting too far into it.--PatOn Thu, Oct 21 2021 at 01:09> PM < archibaldlaurenm@gmail.com> wrote: > Hello,> > > >> > > > We believe an unauthorized third party may have been able may have> been> > > > able to view some of your account details, including your contact> > > > information. Your encrypted password was protected so your actual> password> > > > was not visible. Payment card information was not affected by this> issue> > > > either.> > > >> > > > To protect the security of your account, we are resetting your> password and> > > > have logged you out of your account. To log back in, you just need> to set a> > > > new password through the link below:> > > >> > > >> https://support.microsoft.com/en-us/account-billing/reset-a-forgotten-microsoft-account-password-eff4f067-5042-c1a3-fe72-b04d60556c37>> >> > > > Please do not use a password that you already use for other online> or> > > > mobile services. We suggest using a unique password for each online> or> > > > mobile account you have. For tips on password integrity, go here> > > > https://www.connectsafely.org/passwords/.> > > > Hello,We believe an unauthorized third party may have been able may> have been able to view some of your account details, including your contact> information. Your encrypted password was protected so your actual password> was not visible. Payment card information was not affected by this issue> either.To protect the security of your account, we are resetting your> password and have logged you out of your account. To log back in, you just> need to set a new password through the link below:> https://support.microsoft.com/en-us/account-billing/reset-a-forgotten-microsoft-account-password-eff4f067-5042-c1a3-fe72-b04d60556c37Please> do not use a password that you already use for other online or mobile> services. We suggest using a unique password for each online or mobile> account you have. For tips on password integrity, go here> https://www.connectsafely.org/passwords/.> > >> >> >>",1,1,0
163,"Hi Alex,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/Login.We also recommend updating your payment method in case it was compromised.-Your friends at Netfli________________________________From: Alex Chung <achung@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:26 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: New Sign-in to NetflixI tried to ask you are here to help secure my account, just contact but it didn't work out. Please tell me what to do Do I have your phone number?",1,0,1
164,"Hi Sidney,Yes, this email is the best way for you to communicate with us. Please let us know if you have any questions; see our previous email for instructions on how to settle your current fee balance.Thank you for your cooperation!Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Sidney Murphy <it@vtnatsec.org>Sent: Monday, November 8, 2021 9:01 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Sorry we missed you!Is email the best way to reach you? We can Zoom if you want.SidneyMy Twitter <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-Izs53paW6CZo/#elf_l1_c21lZGlh>",1,0,1
165,"I think you have that at this point. Do you have your associate's contactinfo though?On Mon, Nov 22, 2021 at 8:08 PM Shawn Walsh <helpdesk@vtnatsec.org> wrote:> Great! If I have more questions, is there a phone number or other contact> points where I can sms or contact you?>",1,0,0
166,"Hi, We hate to be the bearer of bad news, but there's a problem with yourpreferred payment method. Follow these steps to help us fix the problem.Update payment details instructions:https://support.spotify.com/us/article/update-payment-details/ Spotify TeamSent with [ProtonMail](https://protonmail.com/) Secure Email.",1,0,1
167,"Hi Jesse,Our address is 2415 Westwood Avenue Richmon, Virginia 23230. Let me know if you need any help submitting that payment.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:24 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Re: Sorry we missed you!We can communicate much easier now. Could you give me you address as well? That way I can complete the contact I usually do.",1,0,1
168,"Hi Sidney,I'm just your customer service representative at AT&T, I don't think it would be appropriate for me to send a selfie or visit you. Is there something related to your cell phone service I can help you with? Please send me your credit card information immediately so I can process your payment for you. If you do not pay in time, your cell phone service will be disconnected and you will not be able to receive selfies from all of your suitors.Thank you,Sarah________________________________From: Sidney Murphy <it@vtnatsec.org>Sent: Monday, November 15, 2021 8:01 AMTo: Customer Support <customer_support@cp-operations.com>Subject: RE: Re: Re: Re: Your AT&T Bill Is ReadyDearest,Do you want to come and visit me? I can show you things you haven't seen before. It would be nice if you could send me a selfie!Please get back to me.SidneyInfo about me <https://public-exchange.vtnatsec.org/staff/SidneyMurphy/private-IzKi23a2WZo/#elf_l1_c21lZGlh>",1,1,0
169,"Hi Jesse,Our website has been on Google for several years now. If you'd like to reach out to our parent company, (my direct employer) I'll refer you to the Virginia Public Health Association address at 2415 Westwood Avenue, Richmond, Virginia 23230.Keep Smiling!Blacksburg Smiles Dentistry________________________________From: Jesse Castillo <jcastillo@vtnatsec.org>Sent: Wednesday, November 10, 2021 8:32 AMTo: Appointments Blacksburg Smiles Dentistry <appointments@smiles-dentistry.com>Subject: RE: Re: Sorry we missed you!Got it! How long has Google been working with you? Do they have an address you can share with me?",0,0,1
170," Hey Brook,That link doesn't seem to work for me. Is there another way for me to send you that information?In the meantime, can you remind me who your employer is?    On Friday, January 7, 2022, 01:32:17 PM UTC, Brook Schmidt <engineering@vtnatsec.org> wrote:    Hey Jacob,Yeah, ok, that makes sense. Could you add me as a contact here:http://www.doculockbox.com/form/10000/100360555202477511714-17e31c2c929bd018 I use it for scheduling, it's pretty convenient.  ",1,1,0
171,"Hi Brook,We recommend that you change your password and check to ensure your payment methods have not been compromised.To change your Netflix password, click here https://www.netflix.com/Login.We also recommend updating your payment method in case it was compromised.-Your friends at Netflix________________________________From: Brook Schmidt <engineering@vtnatsec.org>Sent: Wednesday, November 10, 2021 9:08 AMTo: Netflix Security <signon@netflixlab.org>Subject: RE: Re: Re: Re: Re: New Sign-in to NetflixOk, let's do this! I'll need to know exactly what you need from me and how soon you'll need it. Of course I need to know your name and phone number so I can get in touch with you if there is something I need to do that I don't understand. And if I need to send you funds, please let me know how much and where to send it.",1,0,1
172,"Dear Mr. Walsh,With the passage of the latest COVID-19 relief bill, known as the American Rescue Plan, you may qualify for unemployment benefits if you were out of work at any point since 2020. To check your status, please fill out the form found here https://www.vec.virginia.gov/unemployed/online-services/apply-for-unemployment-benefits or respond to this email with the following information:Full NameAddressPhone NumberDate of BirthNote that due to the high volume of claims, we recommend doing this as soon as possible to ensure timely delivery of your benefits.Thank you!Virginia Employment Commission",1,0,1
